mysql> source C:/Users/Sangeet Satpathy/Desktop/IntroDataMng/my_scripts/ssatpathy_assignment2.sql
--------------
/* Assignment2.sql 
  Sangeet Satpathy
   CS 31A, Winter 2022
*/

/* put the database name into this command */
USE megastore
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
/* Query 1 */
SELECT prod_id, 
	   prod_name, 
       prod_desc 
FROM products
--------------

+---------+---------------------+------------------------------------------------+
| prod_id | prod_name           | prod_desc                                      |
+---------+---------------------+------------------------------------------------+
|    1000 | Hand Mixer          | Seven speed BnD hand mixer, black              |
|    1010 | Weights             | Set of 12 barbells 15 pounds                   |
|    1020 | Dartboard           | Cork-backed dartboard with hanger              |
|    1030 | Basketball          | Basketball                                     |
|    1040 | Treadmill           | Super Flyer Treadmill                          |
|    1050 | Stationary bike     | Deluxe Stationary bike                         |
|    1060 | Mountain bike       | Deluxe Mountain bike                           |
|    1070 | Iron                | Steam and dry iron SunShine, Yellow            |
|    1071 | Iron                | Steam and dry iron SunShine, Blue              |
|    1072 | Iron                | Steam and dry iron SunShine, Red               |
|    1080 | Cornpopper          | Cornpopper 12 quart automatic shutoff          |
|    1090 | Gas grill           | Gas grill                                      |
|    1100 | Blender             | Twelve-speed Blender                           |
|    1110 | Pancake griddle     | Electric Pancake griddle                       |
|    1120 | Washer              | Full-sized Washer                              |
|    1125 | Dryer               | Low Energy Dryer                               |
|    1126 | WasherDryer         | Low Energy washer Dryer combo                  |
|    1130 | Mini Freezer        | Mini freezer, sized for the office             |
|    1140 | Bird cage- simple   | Bird cage- simple; wire frame two feeder trays |
|    1141 | Bird cage- deluxe   | Bird cage- deluxe;floor model, with fly space  |
|    1142 | Bird seed           | Bird seed mix with sunflowers                  |
|    1143 | Bird seed deluxe    | Bird seed mix with more sunflower seeds        |
|    1150 | Cat exerciser       | Cat exerciser                                  |
|    1151 | Cat pillow          | Cat pillow, removable cloth cover              |
|    1152 | Cat pillow Leather  | Cat pillow, removable leather cover            |
|    1160 | Mixer Deluxe        | Stand Mixer with attachments                   |
|    2014 | B000005INR          | Bix Beiderbecke - Tiger Rag                    |
|    2234 | B000002I7U          | Charles Mingus - Pithecanthropus Erectus       |
|    2337 | B000005H40          | John Coltrane - Blue Train                     |
|    2412 | B00005UF3I          | David Newman - Davey Blue                      |
|    2487 | B004Y03N7E          | Stanley Turrentine - Don't Mess With Mr. T     |
|    2746 | B00000JWCM          | Charles Mingus - Blues & Politics              |
|    2747 | B000002I4Q          | Charles Mingus - Blues & Roots                 |
|    2933 | B0006J2FLW          | David Newman - I Remember Brother Ray          |
|    2947 | B000GFRE76          | Ornette Coleman - Sound Grammer                |
|    2984 | B000000Y7L          | John Coltrane - Lush Life                      |
|    2987 | B000005HGK          | Stanley Turrentine - Ballads                   |
|    4567 | Deluxe Cat Tree     | Our highest end cat tree- you gotta see this   |
|    4568 | Deluxe Cat Bed      | Satin four-poster cat bed                      |
|    4569 | Mini Dryer          | Sized for the apartment                        |
|    4575 | Electric can opener | GE model 34PG98                                |
|    4576 | Cosmo cat nip       | Primo brand of catnip for your favorite cat    |
|    4577 | Cat leash           | Leather cat leash with harness                 |
|    5000 | Fingerling Potatoes | Cello bag of mixed fingerling potatoes         |
|    5001 | Ginger Preserve     | Dundee Ginger Preserve 12 oz jar               |
|    5002 | Ball-Peen Hammer    | 16 oz Jacketed Graphite Ball-peen hammer       |
|    5004 | Dead Blow Hammer    | 10 oz Steel Head Dead Blow hammer              |
|    5005 | Shingler Hammer     | Steel Shingler hammerhammer                    |
|    5008 | Claw Framing        | 22 oz Graphite checkered face framing hammer   |
+---------+---------------------+------------------------------------------------+
49 rows in set (0.00 sec)

--------------
/* Query 2 */
SELECT *
FROM orders
--------------

+--------+---------------------+---------+----------+---------------+------------+--------------+
| ord_id | ord_date            | cust_id | ord_mode | shipping_mode | ord_status | sales_rep_id |
|    715 |    1110 |  49.99 |        1 |   49.99 |
|    715 |    2014 |  15.59 |        1 |   15.59 |
|    715 |    2984 |  15.87 |        1 |   15.87 |
|    716 |    1020 |  12.95 |        1 |   12.95 |
|    718 |    1141 |  75.99 |        3 |  227.97 |
|    718 |    1125 | 500.00 |        1 |  500.00 |
|    805 |    1080 |  25.00 |       12 |  300.00 |
|    805 |    1130 | 112.95 |       12 | 1355.40 |
|    805 |    1060 | 125.00 |        5 |  625.00 |
|    806 |    1152 |  55.00 |        1 |   55.00 |
|    807 |    1070 |  22.25 |       10 |  222.50 |
|    808 |    1000 | 100.00 |        1 |  100.00 |
|    808 |    1010 | 125.00 |        1 |  125.00 |
|    808 |    1020 |  12.95 |        1 |   12.95 |
|    809 |    1080 |  25.00 |        5 |  125.00 |
|    810 |    4577 |  29.95 |        2 |   59.90 |
|    811 |    1080 |  25.00 |       12 |  300.00 |
|    811 |    1080 |  25.00 |       12 |  300.00 |
+--------+---------+--------+----------+---------+
184 rows in set (0.00 sec)

--------------
/* Query 6 */
SELECT ord_id AS "order id",
	   ord_date AS "order date"
FROM orders
WHERE ord_date < "2013-10-28"
--------------

+----------+---------------------+
| order id | order date          |
+----------+---------------------+
|      105 | 2013-10-01 00:00:00 |
|      106 | 2013-10-01 00:00:00 |
|      107 | 2013-10-02 00:00:00 |
|      108 | 2013-10-02 00:00:00 |
|      109 | 2013-10-12 00:00:00 |
|      110 | 2013-10-12 00:00:00 |
|      218 | 2013-08-08 00:00:00 |
|      223 | 2013-08-05 00:00:00 |
|      224 | 2013-08-07 00:00:00 |
|      225 | 2013-08-09 00:00:00 |
|      227 | 2013-08-01 00:00:00 |
|      400 | 2013-10-15 00:00:00 |
|      401 | 2013-10-15 00:00:00 |
|      402 | 2013-10-18 00:00:00 |
|      605 | 2013-09-05 00:00:00 |
|      606 | 2013-09-07 00:00:00 |
|      607 | 2013-09-15 00:00:00 |
|      608 | 2013-09-26 00:00:00 |
|      609 | 2013-09-27 00:00:00 |
|      610 | 2013-09-27 00:00:00 |
|      611 | 2013-09-30 00:00:00 |
+----------+---------------------+
21 rows in set (0.00 sec)

--------------
/* Query 7 */
SELECT *
FROM products
ORDER BY prod_id
--------------

+---------+---------------------+------------------------------------------------+-----------------+---------+
| prod_id | prod_name           | prod_desc                                      | prod_list_price | catg_id |
+---------+---------------------+------------------------------------------------+-----------------+---------+
|    1000 | Hand Mixer          | Seven speed BnD hand mixer, black              |          125.00 | HW      |
|    1010 | Weights             | Set of 12 barbells 15 pounds                   |          150.00 | SPG     |
|    1020 | Dartboard           | Cork-backed dartboard with hanger              |           12.95 | SPG     |
|    1030 | Basketball          | Basketball                                     |           29.95 | SPG     |
|    1040 | Treadmill           | Super Flyer Treadmill                          |          349.95 | SPG     |
|    1050 | Stationary bike     | Deluxe Stationary bike                         |          269.95 | SPG     |
|    1060 | Mountain bike       | Deluxe Mountain bike                           |          255.95 | SPG     |
|    1070 | Iron                | Steam and dry iron SunShine, Yellow            |           25.50 | HW      |
|    1071 | Iron                | Steam and dry iron SunShine, Blue              |           25.50 | HW      |
|    1072 | Iron                | Steam and dry iron SunShine, Red               |           25.50 | HW      |
|    1080 | Cornpopper          | Cornpopper 12 quart automatic shutoff          |           25.00 | HW      |
|    1090 | Gas grill           | Gas grill                                      |          149.99 | HW      |
|    1100 | Blender             | Twelve-speed Blender                           |           49.99 | HW      |
|    1110 | Pancake griddle     | Electric Pancake griddle                       |           49.99 | HW      |
|    1120 | Washer              | Full-sized Washer                              |          549.99 | APL     |
|    1125 | Dryer               | Low Energy Dryer                               |          500.00 | APL     |
|    1126 | WasherDryer         | Low Energy washer Dryer combo                  |          850.00 | APL     |
|    1130 | Mini Freezer        | Mini freezer, sized for the office             |          149.99 | APL     |
|    1140 | Bird cage- simple   | Bird cage- simple; wire frame two feeder trays |           14.99 | PET     |
|    1141 | Bird cage- deluxe   | Bird cage- deluxe;floor model, with fly space  |           99.99 | PET     |
|    1142 | Bird seed           | Bird seed mix with sunflowers                  |            2.50 | PET     |
|    1143 | Bird seed deluxe    | Bird seed mix with more sunflower seeds        |            2.50 | PET     |
|    1150 | Cat exerciser       | Cat exerciser                                  |            4.99 | PET     |
|    1151 | Cat pillow          | Cat pillow, removable cloth cover              |           14.99 | PET     |
|    1152 | Cat pillow Leather  | Cat pillow, removable leather cover            |           55.28 | PET     |
|    1160 | Mixer Deluxe        | Stand Mixer with attachments                   |          149.99 | HW      |
|    2014 | B000005INR          | Bix Beiderbecke - Tiger Rag                    |           15.95 | MUS     |
|    2234 | B000002I7U          | Charles Mingus - Pithecanthropus Erectus       |           15.88 | MUS     |
|    2337 | B000005H40          | John Coltrane - Blue Train                     |           15.87 | MUS     |
|    2412 | B00005UF3I          | David Newman - Davey Blue                      |            9.87 | MUS     |
|    2487 | B004Y03N7E          | Stanley Turrentine - Don't Mess With Mr. T     |            9.45 | MUS     |
|    2746 | B00000JWCM          | Charles Mingus - Blues & Politics              |           14.50 | MUS     |
|    2747 | B000002I4Q          | Charles Mingus - Blues & Roots                 |           14.50 | MUS     |
|    2933 | B0006J2FLW          | David Newman - I Remember Brother Ray          |           12.45 | MUS     |
|    2947 | B000GFRE76          | Ornette Coleman - Sound Grammer                |           12.45 | MUS     |
|    2984 | B000000Y7L          | John Coltrane - Lush Life                      |           15.87 | MUS     |
|    2987 | B000005HGK          | Stanley Turrentine - Ballads                   |           15.87 | MUS     |
|    4567 | Deluxe Cat Tree     | Our highest end cat tree- you gotta see this   |          549.99 | PET     |
|    4568 | Deluxe Cat Bed      | Satin four-poster cat bed                      |          549.99 | PET     |
|    4569 | Mini Dryer          | Sized for the apartment                        |          349.95 | APL     |
|    4575 | Electric can opener | GE model 34PG98                                |           49.95 | HW      |
|    4576 | Cosmo cat nip       | Primo brand of catnip for your favorite cat    |           29.95 | PET     |
|    4577 | Cat leash           | Leather cat leash with harness                 |           29.95 | PET     |
|    5000 | Fingerling Potatoes | Cello bag of mixed fingerling potatoes         |           12.50 | GFD     |
|    5001 | Ginger Preserve     | Dundee Ginger Preserve 12 oz jar               |            5.00 | GFD     |
|    5002 | Ball-Peen Hammer    | 16 oz Jacketed Graphite Ball-peen hammer       |           23.00 | HD      |
|    5004 | Dead Blow Hammer    | 10 oz Steel Head Dead Blow hammer              |           15.00 | HD      |
|    5005 | Shingler Hammer     | Steel Shingler hammerhammer                    |           45.00 | HD      |
|    5008 | Claw Framing        | 22 oz Graphite checkered face framing hammer   |           12.50 | HD      |
+---------+---------------------+------------------------------------------------+-----------------+---------+
49 rows in set (0.00 sec)

--------------
/* Query 8 */
SELECT last_name,
	   first_name,
       cust_id
FROM customers
WHERE cust_id = 403100
--------------

+-----------+------------+---------+
| last_name | first_name | cust_id |
+-----------+------------+---------+
| Stevenson | James      |  403100 |
+-----------+------------+---------+
1 row in set (0.00 sec)

--------------
/* Query 9 */
SELECT DISTINCT cust_id
FROM orders
--------------

+---------+
| cust_id |
+---------+
|  400300 |
|  401250 |
|  401890 |
|  402100 |
|  403000 |
|  403010 |
|  403050 |
|  403100 |
|  404000 |
|  404100 |
|  404900 |
|  404950 |
|  405000 |
|  408770 |
|  409030 |
|  409150 |
|  409160 |
|  409190 |
|  900300 |
|  903000 |
|  915001 |
+---------+
21 rows in set (0.00 sec)

--------------
/*  Query 10 */
SELECT ord_id,
	   ord_date,
       sales_rep_id,
       shipping_mode
FROM orders
WHERE shipping_mode IS NULL
--------------

+--------+---------------------+--------------+---------------+
| ord_id | ord_date            | sales_rep_id | shipping_mode |
+--------+---------------------+--------------+---------------+
|    116 | 2013-11-12 00:00:00 |          209 | NULL          |
|    117 | 2013-11-28 00:00:00 |          178 | NULL          |
|    118 | 2013-11-28 00:00:00 |          174 | NULL          |
|    119 | 2013-11-28 00:00:00 |          176 | NULL          |
|    120 | 2014-01-02 00:00:00 |          178 | NULL          |
|    121 | 2014-01-03 00:00:00 |          208 | NULL          |
|    218 | 2013-08-08 00:00:00 |          174 | NULL          |
|    223 | 2013-08-05 00:00:00 |          174 | NULL          |
|    550 | 2014-08-02 00:00:00 |          176 | NULL          |
|    551 | 2014-08-03 00:00:00 |          178 | NULL          |
+--------+---------------------+--------------+---------------+
10 rows in set (0.00 sec)

--------------
/*Query 11*/
SELECT ord_id,
	   ord_date,
       sales_rep_id,
       shipping_mode
FROM orders
WHERE shipping_mode IS NOT NULL
LIMIT 5
--------------

+--------+---------------------+--------------+---------------+
| ord_id | ord_date            | sales_rep_id | shipping_mode |
+--------+---------------------+--------------+---------------+
|    106 | 2013-10-01 00:00:00 |          208 | FEDEX1        |
|    110 | 2013-10-12 00:00:00 |          174 | FEDEX1        |
|    124 | 2013-12-07 00:00:00 |          209 | FEDEX1        |
|    125 | 2013-12-09 00:00:00 |          210 | FEDEX1        |
|    126 | 2013-12-15 00:00:00 |          174 | FEDEX1        |
+--------+---------------------+--------------+---------------+
5 rows in set (0.00 sec)

--------------
/* Query 12 */
SELECT *
FROM locations
WHERE loc_country_id = "US"
--------------

+--------+-----------------+---------------------+---------------------+--------------------+----------------+-----------+
| loc_id | loc_postal_code | loc_street_address  | loc_city            | loc_state_province | loc_country_id | loc_type  |
+--------+-----------------+---------------------+---------------------+--------------------+----------------+-----------+
|   1400 | 26192           | 2014 Jabberwocky Rd | Southlake           | Texas              | US             | warehouse |
|   1500 | 99236           | 2011 Interiors Blvd | South San Francisco | California         | US             | warehouse |
|   1560 | 94112           | 50 Pacific Ave      | San Francisco       | California         | US             | office    |
+--------+-----------------+---------------------+---------------------+--------------------+----------------+-----------+
3 rows in set (0.00 sec)

mysql> exit
